location,precision,arrondissement,format_1m2,format_2m2,coordinates,geometry,arr_raw,arr_extracted,arrondissement_clean,total_panels,total_area,latitude,longitude
"42, rue Madame",Ecole élémentaire,75006.0,1.0,0.0,"{'lon': 2.331602, 'lat': 48.848934}","{'lon': 2.331602, 'lat': 48.848934}",75006.0,75006,6,1.0,1.0,48.848934,2.331602
"31, rue Pierre Semard",Panneau A,75009.0,0.0,1.0,"{'lon': 2.348291, 'lat': 48.879105}","{'lon': 2.348291, 'lat': 48.879105}",75009.0,75009,9,1.0,2.0,48.879105,2.348291
"24, rue Saint Sébastien",,75011.0,0.0,1.0,"{'lon': 2.369434, 'lat': 48.861114}","{'lon': 2.369434, 'lat': 48.861114}",75011.0,75011,11,1.0,2.0,48.861114,2.369434
"132, rue d Alésia",,75014.0,0.0,1.0,"{'lon': 2.319421, 'lat': 48.830516}","{'lon': 2.319421, 'lat': 48.830516}",75014.0,75014,14,1.0,2.0,48.830516,2.319421
"4-6, rue du Bessin",Angle rue du Bessin et rue Castagnary,75015.0,0.0,1.0,"{'lon': 2.305727, 'lat': 48.831051}","{'lon': 2.305727, 'lat': 48.831051}",75015.0,75015,15,1.0,2.0,48.831051,2.305727
"6, avenue de la porte de Clichy",,75017.0,0.0,1.0,"{'lon': 2.313008, 'lat': 48.894694}","{'lon': 2.313008, 'lat': 48.894694}",75017.0,75017,17,1.0,2.0,48.894694,2.313008
"2, rue Ronsard",,75018.0,0.0,1.0,"{'lon': 2.344249, 'lat': 48.884999}","{'lon': 2.344249, 'lat': 48.884999}",75018.0,75018,18,1.0,2.0,48.884999,2.344249
"1, rue Pihet",,75011.0,0.0,1.0,"{'lon': 2.373882, 'lat': 48.863455}","{'lon': 2.373882, 'lat': 48.863455}",75011.0,75011,11,1.0,2.0,48.863455,2.373882
"35, rue de l Evangile",,75018.0,0.0,1.0,"{'lon': 2.365278, 'lat': 48.894071}","{'lon': 2.365278, 'lat': 48.894071}",75018.0,75018,18,1.0,2.0,48.894071,2.365278
"97, rue Mouffetard",Ecole maternelle,75005.0,1.0,0.0,"{'lon': 2.349685, 'lat': 48.84134}","{'lon': 2.349685, 'lat': 48.84134}",75005.0,75005,5,1.0,1.0,48.84134,2.349685
"6, rue Littré",Groupe scolaire,75006.0,1.0,0.0,"{'lon': 2.323705, 'lat': 48.845747}","{'lon': 2.323705, 'lat': 48.845747}",75006.0,75006,6,1.0,1.0,48.845747,2.323705
rue Lachelier,place port au prince,75013.0,0.0,1.0,"{'lon': 2.365939, 'lat': 48.819702}","{'lon': 2.365939, 'lat': 48.819702}",75013.0,75013,13,1.0,2.0,48.819702,2.365939
"13, rue Vulpian",,75013.0,0.0,1.0,"{'lon': 2.34649, 'lat': 48.83154}","{'lon': 2.34649, 'lat': 48.83154}",75013.0,75013,13,1.0,2.0,48.83154,2.34649
"59/59bis, rue de Romainville",Ecole maternelle Romainville,75019.0,0.0,1.0,"{'lon': 2.403386, 'lat': 48.877388}","{'lon': 2.403386, 'lat': 48.877388}",75019.0,75019,19,1.0,2.0,48.877388,2.403386
"3, rue de l'Epée de Bois",Dispensaire Epée de bois,75005.0,1.0,0.0,"{'lon': 2.351354, 'lat': 48.841557}","{'lon': 2.351354, 'lat': 48.841557}",75005.0,75005,5,1.0,1.0,48.841557,2.351354
"15, rue des Volontaires",,75015.0,0.0,1.0,"{'lon': 2.307794, 'lat': 48.841682}","{'lon': 2.307794, 'lat': 48.841682}",75015.0,75015,15,1.0,2.0,48.841682,2.307794
"32-34, rue Alsace Lorraine",,75019.0,0.0,1.0,"{'lon': 2.392785, 'lat': 48.882991}","{'lon': 2.392785, 'lat': 48.882991}",75019.0,75019,19,1.0,2.0,48.882991,2.392785
"34-54, avenue Marc Sangnier",,75014.0,0.0,1.0,"{'lon': 2.30741, 'lat': 48.825938}","{'lon': 2.30741, 'lat': 48.825938}",75014.0,75014,14,1.0,2.0,48.825938,2.30741
Avenue de la Porte de Pantin,,75019.0,0.0,1.0,"{'lon': 2.397958, 'lat': 48.88998}","{'lon': 2.397958, 'lat': 48.88998}",75019.0,75019,19,1.0,2.0,48.88998,2.397958
10 rue Huyghens,,75014.0,0.0,1.0,"{'lon': 2.328593, 'lat': 48.840883}","{'lon': 2.328593, 'lat': 48.840883}",75014.0,75014,14,1.0,2.0,48.840883,2.328593
"58-60, rue de l Amiral Bruix",,75016.0,0.0,1.0,"{'lon': 2.280587, 'lat': 48.875254}","{'lon': 2.280587, 'lat': 48.875254}",75016.0,75016,16,1.0,2.0,48.875254,2.280587
"11, rue Drouot",,75009.0,0.0,1.0,"{'lon': 2.34045, 'lat': 48.873382}","{'lon': 2.34045, 'lat': 48.873382}",75009.0,75009,9,1.0,2.0,48.873382,2.34045
"58, rue Erlanger",,75016.0,0.0,1.0,"{'lon': 2.259622, 'lat': 48.844134}","{'lon': 2.259622, 'lat': 48.844134}",75016.0,75016,16,1.0,2.0,48.844134,2.259622
"41, rue de Tanger",,75019.0,0.0,1.0,"{'lon': 2.370231, 'lat': 48.887761}","{'lon': 2.370231, 'lat': 48.887761}",75019.0,75019,19,1.0,2.0,48.887761,2.370231
"38, rue de tourtille",,75020.0,1.0,0.0,"{'lon': 2.380281, 'lat': 48.872432}","{'lon': 2.380281, 'lat': 48.872432}",75020.0,75020,20,1.0,1.0,48.872432,2.380281
"48, rue du Chateau Landon",,75010.0,0.0,1.0,"{'lon': 2.364032, 'lat': 48.883223}","{'lon': 2.364032, 'lat': 48.883223}",75010.0,75010,10,1.0,2.0,48.883223,2.364032
"école élémentaire : 84, rue Curial",,75019.0,0.0,1.0,"{'lon': 2.374613, 'lat': 48.894902}","{'lon': 2.374613, 'lat': 48.894902}",75019.0,75019,19,1.0,2.0,48.894902,2.374613
"29, avenue Gambetta",,75020.0,1.0,0.0,"{'lon': 2.391763, 'lat': 48.864014}","{'lon': 2.391763, 'lat': 48.864014}",75020.0,75020,20,1.0,1.0,48.864014,2.391763
"36, rue le Vau",,75020.0,0.0,1.0,"{'lon': 2.410873, 'lat': 48.869824}","{'lon': 2.410873, 'lat': 48.869824}",75020.0,75020,20,1.0,2.0,48.869824,2.410873
"85, boulevard Raspail",,75006.0,0.0,1.0,"{'lon': 2.328112, 'lat': 48.847852}","{'lon': 2.328112, 'lat': 48.847852}",75006.0,75006,6,1.0,2.0,48.847852,2.328112
"14, rue d Alésia",,75014.0,0.0,1.0,"{'lon': 2.332862, 'lat': 48.827862}","{'lon': 2.332862, 'lat': 48.827862}",75014.0,75014,14,1.0,2.0,48.827862,2.332862
"39, rue Saint-André des Arts",Ecole maternelle,75006.0,1.0,0.0,"{'lon': 2.341287, 'lat': 48.853272}","{'lon': 2.341287, 'lat': 48.853272}",75006.0,75006,6,1.0,1.0,48.853272,2.341287
"54, rue Planchat",,75020.0,0.0,1.0,"{'lon': 2.3964689999999997, 'lat': 48.855971}","{'lon': 2.3964689999999997, 'lat': 48.855971}",75020.0,75020,20,1.0,2.0,48.855971,2.3964689999999997
"162, boulevard Murat",,75016.0,0.0,1.0,"{'lon': 2.26544, 'lat': 48.838878}","{'lon': 2.26544, 'lat': 48.838878}",75016.0,75016,16,1.0,2.0,48.838878,2.26544
"15, Cour Debille",,75011.0,0.0,1.0,"{'lon': 2.379842, 'lat': 48.855876}","{'lon': 2.379842, 'lat': 48.855876}",75011.0,75011,11,1.0,2.0,48.855876,2.379842
"345-347, rue de Belleville",Ecole maternelle Leman-Belleville,75019.0,0.0,1.0,"{'lon': 2.391482, 'lat': 48.874919}","{'lon': 2.391482, 'lat': 48.874919}",75019.0,75019,19,1.0,2.0,48.874919,2.391482
"28, rue Olivier Métra",,75020.0,0.0,1.0,"{'lon': 2.393873, 'lat': 48.87328}","{'lon': 2.393873, 'lat': 48.87328}",75020.0,75020,20,1.0,2.0,48.87328,2.393873
"8, rue  Pierre Foncin",Ecole Maternelle P. Foncin,75020.0,1.0,0.0,"{'lon': 2.409702, 'lat': 48.871358}","{'lon': 2.409702, 'lat': 48.871358}",75020.0,75020,20,1.0,1.0,48.871358,2.409702
"50, rue Emeriau",,75015.0,0.0,1.0,"{'lon': 2.286048, 'lat': 48.849521}","{'lon': 2.286048, 'lat': 48.849521}",75015.0,75015,15,1.0,2.0,48.849521,2.286048
"7, rue Fernand Laborie",,75018.0,0.0,1.0,"{'lon': 2.342267, 'lat': 48.898533}","{'lon': 2.342267, 'lat': 48.898533}",75018.0,75018,18,1.0,2.0,48.898533,2.342267
"101, rue Rambuteau",(porte Rambuteau du Forum),75001.0,1.0,0.0,"{'lon': 2.346663, 'lat': 48.862744}","{'lon': 2.346663, 'lat': 48.862744}",75001.0,75001,1,1.0,1.0,48.862744,2.346663
"50, rue Lacépède",Bains-Douches,75005.0,1.0,0.0,"{'lon': 2.349986, 'lat': 48.84438}","{'lon': 2.349986, 'lat': 48.84438}",75005.0,75005,5,1.0,1.0,48.84438,2.349986
100 rue de Charenton -,"Le ""100""",75012.0,1.0,0.0,"{'lon': 2.376957, 'lat': 48.847696}","{'lon': 2.376957, 'lat': 48.847696}",75012.0,75012,12,1.0,1.0,48.847696,2.376957
"118, quai de Jemmapes",,75010.0,0.0,1.0,"{'lon': 2.36381, 'lat': 48.874978}","{'lon': 2.36381, 'lat': 48.874978}",75010.0,75010,10,1.0,2.0,48.874978,2.36381
"10, boulevard Murat",,75016.0,0.0,1.0,"{'lon': 2.258228, 'lat': 48.846838}","{'lon': 2.258228, 'lat': 48.846838}",75016.0,75016,16,1.0,2.0,48.846838,2.258228
"13-15, rue Jean de la Fontaine",,75016.0,0.0,1.0,"{'lon': 2.270749, 'lat': 48.850615}","{'lon': 2.270749, 'lat': 48.850615}",75016.0,75016,16,1.0,2.0,48.850615,2.270749
"101, rue de Saussure",,75017.0,0.0,1.0,"{'lon': 2.311703, 'lat': 48.887438}","{'lon': 2.311703, 'lat': 48.887438}",75017.0,75017,17,1.0,2.0,48.887438,2.311703
"20, rue de Musset",,75016.0,0.0,1.0,"{'lon': 2.263429, 'lat': 48.842381}","{'lon': 2.263429, 'lat': 48.842381}",75016.0,75016,16,1.0,2.0,48.842381,2.263429
"37, rue Armand Carrel",,75019.0,0.0,1.0,"{'lon': 2.377818, 'lat': 48.882603}","{'lon': 2.377818, 'lat': 48.882603}",75019.0,75019,19,1.0,2.0,48.882603,2.377818
"81-91, Rue de la Réunion",Ecole maternelle,75020.0,1.0,0.0,"{'lon': 2.40025, 'lat': 48.85645}","{'lon': 2.40025, 'lat': 48.85645}",75020.0,75020,20,1.0,1.0,48.85645,2.40025
angle Alibert / Claude Vellefaux,,75010.0,0.0,1.0,"{'lon': 2.370246, 'lat': 48.874893}","{'lon': 2.370246, 'lat': 48.874893}",75010.0,75010,10,1.0,2.0,48.874893,2.370246
"16, rue Wurtz",,75013.0,1.0,0.0,"{'lon': 2.344612, 'lat': 48.826924}","{'lon': 2.344612, 'lat': 48.826924}",75013.0,75013,13,1.0,1.0,48.826924,2.344612
"22, rue Saint Maur",,75011.0,0.0,1.0,"{'lon': 2.382034, 'lat': 48.860315}","{'lon': 2.382034, 'lat': 48.860315}",75011.0,75011,11,1.0,2.0,48.860315,2.382034
"200, rue Saint Maur",,75010.0,0.0,1.0,"{'lon': 2.3716749999999998, 'lat': 48.872242}","{'lon': 2.3716749999999998, 'lat': 48.872242}",75010.0,75010,10,1.0,2.0,48.872242,2.3716749999999998
47 rue de Picpus,Ecole - à droite de l'entrée,75012.0,1.0,0.0,"{'lon': 2.39699, 'lat': 48.843372}","{'lon': 2.39699, 'lat': 48.843372}",75012.0,75012,12,1.0,1.0,48.843372,2.39699
"18, avenue de la porte de Chatillon",,75014.0,0.0,1.0,"{'lon': 2.317013, 'lat': 48.823693}","{'lon': 2.317013, 'lat': 48.823693}",75014.0,75014,14,1.0,2.0,48.823693,2.317013
"315, rue de Charenton",,75012.0,0.0,1.0,"{'lon': 2.395135, 'lat': 48.833639}","{'lon': 2.395135, 'lat': 48.833639}",75012.0,75012,12,1.0,2.0,48.833639,2.395135
"12, rue du Docteur Laurent",,75013.0,0.0,1.0,"{'lon': 2.355973, 'lat': 48.824915}","{'lon': 2.355973, 'lat': 48.824915}",75013.0,75013,13,1.0,2.0,48.824915,2.355973
"3, avenue Boudon / angle rue du Père Brottier",,75016.0,0.0,1.0,"{'lon': 2.270562, 'lat': 48.850202}","{'lon': 2.270562, 'lat': 48.850202}",75016.0,75016,16,1.0,2.0,48.850202,2.270562
"13, rue de Tanger",,75019.0,0.0,1.0,"{'lon': 2.367735, 'lat': 48.885177}","{'lon': 2.367735, 'lat': 48.885177}",75019.0,75019,19,1.0,2.0,48.885177,2.367735
"48, rue Vaneau",,75007.0,0.0,1.0,"{'lon': 2.31916, 'lat': 48.851211}","{'lon': 2.31916, 'lat': 48.851211}",75007.0,75007,7,1.0,2.0,48.851211,2.31916
83 avenue du Général Michel Bizot,Ecole - à droite de l'entrée,75012.0,1.0,0.0,"{'lon': 2.403541, 'lat': 48.837242}","{'lon': 2.403541, 'lat': 48.837242}",75012.0,75012,12,1.0,1.0,48.837242,2.403541
51 rue François Truffaut,Centre d'Animation CLAJE Bercy - à droite de l'entrée,75012.0,1.0,0.0,"{'lon': 2.387186, 'lat': 48.834272}","{'lon': 2.387186, 'lat': 48.834272}",75012.0,75012,12,1.0,1.0,48.834272,2.387186
"229, rue de Courcelles",,75017.0,0.0,1.0,"{'lon': 2.292691, 'lat': 48.889534}","{'lon': 2.292691, 'lat': 48.889534}",75017.0,75017,17,1.0,2.0,48.889534,2.292691
6 rue de Metz,,75010.0,0.0,1.0,"{'lon': 2.35392, 'lat': 48.870887}","{'lon': 2.35392, 'lat': 48.870887}",75010.0,75010,10,1.0,2.0,48.870887,2.35392
"26, boulevard Carnot",,75012.0,0.0,1.0,"{'lon': 2.412916, 'lat': 48.843494}","{'lon': 2.412916, 'lat': 48.843494}",75012.0,75012,12,1.0,2.0,48.843494,2.412916
30 Rue de la Breche aux loups,,75012.0,0.0,1.0,"{'lon': 2.394145, 'lat': 48.837481}","{'lon': 2.394145, 'lat': 48.837481}",75012.0,75012,12,1.0,2.0,48.837481,2.394145
"47, rue de Saussure",,75017.0,0.0,1.0,"{'lon': 2.314919, 'lat': 48.885256}","{'lon': 2.314919, 'lat': 48.885256}",75017.0,75017,17,1.0,2.0,48.885256,2.314919
"31, rue Godeffroy Cavaignac",,75011.0,0.0,1.0,"{'lon': 2.380504, 'lat': 48.856139}","{'lon': 2.380504, 'lat': 48.856139}",75011.0,75011,11,1.0,2.0,48.856139,2.380504
112 Boulevards des Maréchaux,Angle Marechaux / rue de l Abbé Rousselot,75017.0,0.0,1.0,"{'lon': 2.309226, 'lat': 48.883796}","{'lon': 2.309226, 'lat': 48.883796}",75017.0,75017,17,1.0,2.0,48.883796,2.309226
"81, boulevard Massena",,75013.0,0.0,1.0,"{'lon': 2.368247, 'lat': 48.820839}","{'lon': 2.368247, 'lat': 48.820839}",75013.0,75013,13,1.0,2.0,48.820839,2.368247
"15-17, rue Rampal",,75019.0,0.0,1.0,"{'lon': 2.379553, 'lat': 48.874325}","{'lon': 2.379553, 'lat': 48.874325}",75019.0,75019,19,1.0,2.0,48.874325,2.379553
"49, boulevard Menilmontant",,75011.0,0.0,1.0,"{'lon': 2.3865309999999997, 'lat': 48.862694}","{'lon': 2.3865309999999997, 'lat': 48.862694}",75011.0,75011,11,1.0,2.0,48.862694,2.3865309999999997
95 rue du temple,,75003.0,1.0,0.0,"{'lon': 2.356976, 'lat': 48.862048}","{'lon': 2.356976, 'lat': 48.862048}",75003.0,75003,3,1.0,1.0,48.862048,2.356976
"6, avenue Maurice Ravel",,75012.0,0.0,1.0,"{'lon': 2.411745, 'lat': 48.841801}","{'lon': 2.411745, 'lat': 48.841801}",75012.0,75012,12,1.0,2.0,48.841801,2.411745
"7, rue Paul Appell",,75014.0,0.0,1.0,"{'lon': 2.326294, 'lat': 48.821674}","{'lon': 2.326294, 'lat': 48.821674}",75014.0,75014,14,1.0,2.0,48.821674,2.326294
"8, square Lamarck",,75018.0,0.0,1.0,"{'lon': 2.335818, 'lat': 48.890833}","{'lon': 2.335818, 'lat': 48.890833}",75018.0,75018,18,1.0,2.0,48.890833,2.335818
"87, avenue Jean Jaurès",,75019.0,0.0,1.0,"{'lon': 2.379333, 'lat': 48.885302}","{'lon': 2.379333, 'lat': 48.885302}",75019.0,75019,19,1.0,2.0,48.885302,2.379333
"26, rue Boulay","Centre sportif Bernard Lafay, angle rue de la Joncquière",75017.0,0.0,1.0,"{'lon': 2.318374, 'lat': 48.894664}","{'lon': 2.318374, 'lat': 48.894664}",75017.0,75017,17,1.0,2.0,48.894664,2.318374
"29, rue Hermel",Bibliothèque Clignancourt,75018.0,0.0,1.0,"{'lon': 2.344508, 'lat': 48.891616}","{'lon': 2.344508, 'lat': 48.891616}",75018.0,75018,18,1.0,2.0,48.891616,2.344508
"8, rue Sadi Lecointe",,75019.0,0.0,1.0,"{'lon': 2.373876, 'lat': 48.880356}","{'lon': 2.373876, 'lat': 48.880356}",75019.0,75019,19,1.0,2.0,48.880356,2.373876
"21, rue Saint Louis en l'Isle",,75004.0,0.0,1.0,"{'lon': 2.3572509999999998, 'lat': 48.851526}","{'lon': 2.3572509999999998, 'lat': 48.851526}",75004.0,75004,4,1.0,2.0,48.851526,2.3572509999999998
"2, rue Eugène Reisz",,75020.0,0.0,1.0,"{'lon': 2.410685, 'lat': 48.85643}","{'lon': 2.410685, 'lat': 48.85643}",75020.0,75020,20,1.0,2.0,48.85643,2.410685
"40, rue Vandrezane",,75013.0,0.0,1.0,"{'lon': 2.35322, 'lat': 48.827774}","{'lon': 2.35322, 'lat': 48.827774}",75013.0,75013,13,1.0,2.0,48.827774,2.35322
15-33 Avenue de la Porte des Poissonniers,angle rue Jean Cocteau / avenue porte de Poissonniers,75018.0,0.0,1.0,"{'lon': 2.352423, 'lat': 48.899663}","{'lon': 2.352423, 'lat': 48.899663}",75018.0,75018,18,1.0,2.0,48.899663,2.352423
"5, rue Noyer Durand",Ecole maternelle,75019.0,0.0,1.0,"{'lon': 2.399121, 'lat': 48.886727}","{'lon': 2.399121, 'lat': 48.886727}",75019.0,75019,19,1.0,2.0,48.886727,2.399121
"23, rue Jacquier",,75014.0,0.0,1.0,"{'lon': 2.316987, 'lat': 48.829979}","{'lon': 2.316987, 'lat': 48.829979}",75014.0,75014,14,1.0,2.0,48.829979,2.316987
"160-162, rue Championnet",,75018.0,0.0,1.0,"{'lon': 2.340169, 'lat': 48.895048}","{'lon': 2.340169, 'lat': 48.895048}",75018.0,75018,18,1.0,2.0,48.895048,2.340169
64 rue de Beaubourg,,75003.0,1.0,0.0,"{'lon': 2.354553, 'lat': 48.863243}","{'lon': 2.354553, 'lat': 48.863243}",75003.0,75003,3,1.0,1.0,48.863243,2.354553
"40, rue des Meuniers",,75012.0,0.0,1.0,"{'lon': 2.396294, 'lat': 48.834878}","{'lon': 2.396294, 'lat': 48.834878}",75012.0,75012,12,1.0,2.0,48.834878,2.396294
"18, rue Jean Zay",,75014.0,0.0,1.0,"{'lon': 2.320578, 'lat': 48.837607}","{'lon': 2.320578, 'lat': 48.837607}",75014.0,75014,14,1.0,2.0,48.837607,2.320578
"130, boulevard de Clichy",Panneau A : face au 130,75009.0,0.0,1.0,"{'lon': 2.334409, 'lat': 48.882984}","{'lon': 2.334409, 'lat': 48.882984}",75009.0,75009,9,1.0,2.0,48.882984,2.334409
"3, passage Bullourde",,75011.0,0.0,1.0,"{'lon': 2.376653, 'lat': 48.854709}","{'lon': 2.376653, 'lat': 48.854709}",75011.0,75011,11,1.0,2.0,48.854709,2.376653
