location,precision,arrondissement,format_1m2,format_2m2,coordinates,geometry,arr_raw,arr_extracted,arrondissement_clean,total_panels,total_area,latitude,longitude
"103, rue de la Croix Nivert",,75015.0,0.0,1.0,"{'lon': 2.294888, 'lat': 48.842595}","{'lon': 2.294888, 'lat': 48.842595}",75015.0,75015,15,1.0,2.0,48.842595,2.294888
"11, rue Jean Rey",angle avenue de Suffren / rue Jean Rey,75015.0,0.0,1.0,"{'lon': 2.291447, 'lat': 48.855395}","{'lon': 2.291447, 'lat': 48.855395}",75015.0,75015,15,1.0,2.0,48.855395,2.291447
"82, rue Pernetty",,75014.0,0.0,1.0,"{'lon': 2.315742, 'lat': 48.835399}","{'lon': 2.315742, 'lat': 48.835399}",75014.0,75014,14,1.0,2.0,48.835399,2.315742
9 rue Polonceau,angle rue Polonceau / rue Boris Vian,75018.0,0.0,1.0,"{'lon': 2.353862, 'lat': 48.885396}","{'lon': 2.353862, 'lat': 48.885396}",75018.0,75018,18,1.0,2.0,48.885396,2.353862
53 allée Darius Milhaud,Ecole maternelle,75019.0,0.0,1.0,"{'lon': 2.390867, 'lat': 48.88457}","{'lon': 2.390867, 'lat': 48.88457}",75019.0,75019,19,1.0,2.0,48.88457,2.390867
"293, rue des Pyrénées",,75020.0,0.0,1.0,"{'lon': 2.394918, 'lat': 48.869368}","{'lon': 2.394918, 'lat': 48.869368}",75020.0,75020,20,1.0,2.0,48.869368,2.394918
"18, rue Faidherbe",,75011.0,0.0,1.0,"{'lon': 2.383955, 'lat': 48.851602}","{'lon': 2.383955, 'lat': 48.851602}",75011.0,75011,11,1.0,2.0,48.851602,2.383955
"18, avenue de la prte Brancion",,75015.0,0.0,1.0,"{'lon': 2.300413, 'lat': 48.826626}","{'lon': 2.300413, 'lat': 48.826626}",75015.0,75015,15,1.0,2.0,48.826626,2.300413
"2, rue Féssart",,75019.0,0.0,1.0,"{'lon': 2.38915, 'lat': 48.876172}","{'lon': 2.38915, 'lat': 48.876172}",75019.0,75019,19,1.0,2.0,48.876172,2.38915
"5, rue Mouraud",Ecole élémentaire,75020.0,0.0,1.0,"{'lon': 2.407777, 'lat': 48.854708}","{'lon': 2.407777, 'lat': 48.854708}",75020.0,75020,20,1.0,2.0,48.854708,2.407777
"25, rue de Rivoli",,75004.0,0.0,1.0,"{'lon': 2.355152, 'lat': 48.856693}","{'lon': 2.355152, 'lat': 48.856693}",75004.0,75004,4,1.0,2.0,48.856693,2.355152
15 Rue Girardon,,75018.0,0.0,1.0,"{'lon': 2.33782, 'lat': 48.888084}","{'lon': 2.33782, 'lat': 48.888084}",75018.0,75018,18,1.0,2.0,48.888084,2.33782
104-106 Rue Compans,Angle  rue du Général Brunet,75019.0,0.0,1.0,"{'lon': 2.389772, 'lat': 48.880396}","{'lon': 2.389772, 'lat': 48.880396}",75019.0,75019,19,1.0,2.0,48.880396,2.389772
"24, rue de la Cour des Noues",,75020.0,1.0,0.0,"{'lon': 2.401004, 'lat': 48.864378}","{'lon': 2.401004, 'lat': 48.864378}",75020.0,75020,20,1.0,1.0,48.864378,2.401004
"68, boulevard Poniatowski",,75012.0,0.0,1.0,"{'lon': 2.399323, 'lat': 48.832161}","{'lon': 2.399323, 'lat': 48.832161}",75012.0,75012,12,1.0,2.0,48.832161,2.399323
"77, rue d Alésia",,75014.0,0.0,1.0,"{'lon': 2.327953, 'lat': 48.82773}","{'lon': 2.327953, 'lat': 48.82773}",75014.0,75014,14,1.0,2.0,48.82773,2.327953
"9, rue des Alouettes",,75019.0,0.0,1.0,"{'lon': 2.385354, 'lat': 48.877519}","{'lon': 2.385354, 'lat': 48.877519}",75019.0,75019,19,1.0,2.0,48.877519,2.385354
"7, rue Barbanègre","école élémentaire, Panneau A",75019.0,0.0,1.0,"{'lon': 2.382858, 'lat': 48.892135}","{'lon': 2.382858, 'lat': 48.892135}",75019.0,75019,19,1.0,2.0,48.892135,2.382858
"17-19, rue Blomet",,75015.0,0.0,1.0,"{'lon': 2.307197, 'lat': 48.843156}","{'lon': 2.307197, 'lat': 48.843156}",75015.0,75015,15,1.0,2.0,48.843156,2.307197
"42, rue de la Mare",,75020.0,1.0,0.0,"{'lon': 2.389959, 'lat': 48.871094}","{'lon': 2.389959, 'lat': 48.871094}",75020.0,75020,20,1.0,1.0,48.871094,2.389959
"148, avenue Gambetta",,75020.0,0.0,1.0,"{'lon': 2.406186, 'lat': 48.875389}","{'lon': 2.406186, 'lat': 48.875389}",75020.0,75020,20,1.0,2.0,48.875389,2.406186
"11, rue Valette",Creche,75005.0,1.0,0.0,"{'lon': 2.3469160000000002, 'lat': 48.847557}","{'lon': 2.3469160000000002, 'lat': 48.847557}",75005.0,75005,5,1.0,1.0,48.847557,2.3469160000000002
"88, boulevard Bessière",,75017.0,0.0,1.0,"{'lon': 2.319314, 'lat': 48.896536}","{'lon': 2.319314, 'lat': 48.896536}",75017.0,75017,17,1.0,2.0,48.896536,2.319314
"17, avenue Edison",,75013.0,0.0,1.0,"{'lon': 2.3642849999999997, 'lat': 48.827738}","{'lon': 2.3642849999999997, 'lat': 48.827738}",75013.0,75013,13,1.0,2.0,48.827738,2.3642849999999997
"2, rue de la Guadeloupe",,75018.0,0.0,1.0,"{'lon': 2.362625, 'lat': 48.890753}","{'lon': 2.362625, 'lat': 48.890753}",75018.0,75018,18,1.0,2.0,48.890753,2.362625
"36, rue Féssart",,75019.0,0.0,1.0,"{'lon': 2.384217, 'lat': 48.876827}","{'lon': 2.384217, 'lat': 48.876827}",75019.0,75019,19,1.0,2.0,48.876827,2.384217
"5, place Paul Verlaine",,75013.0,0.0,1.0,"{'lon': 2.352475, 'lat': 48.827428}","{'lon': 2.352475, 'lat': 48.827428}",75013.0,75013,13,1.0,2.0,48.827428,2.352475
"5, place Hebert",,75018.0,0.0,1.0,"{'lon': 2.363213, 'lat': 48.893105}","{'lon': 2.363213, 'lat': 48.893105}",75018.0,75018,18,1.0,2.0,48.893105,2.363213
"26, rue Maryse Hilz",,75020.0,0.0,1.0,"{'lon': 2.412878, 'lat': 48.852133}","{'lon': 2.412878, 'lat': 48.852133}",75020.0,75020,20,1.0,2.0,48.852133,2.412878
"46/48, rue du Rocher",,75008.0,0.0,1.0,"{'lon': 2.320526, 'lat': 48.877866}","{'lon': 2.320526, 'lat': 48.877866}",75008.0,75008,8,1.0,2.0,48.877866,2.320526
"115, boulevard Charonne",,75011.0,0.0,1.0,"{'lon': 2.393939, 'lat': 48.856591}","{'lon': 2.393939, 'lat': 48.856591}",75011.0,75011,11,1.0,2.0,48.856591,2.393939
"15, rue Guersant",,75017.0,0.0,1.0,"{'lon': 2.290199, 'lat': 48.880565}","{'lon': 2.290199, 'lat': 48.880565}",75017.0,75017,17,1.0,2.0,48.880565,2.290199
"16, rue de l Atlas",,75019.0,0.0,1.0,"{'lon': 2.376595, 'lat': 48.875505}","{'lon': 2.376595, 'lat': 48.875505}",75019.0,75019,19,1.0,2.0,48.875505,2.376595
"18, rue Maryse Hilsz",,75020.0,0.0,1.0,"{'lon': 2.412835, 'lat': 48.850531}","{'lon': 2.412835, 'lat': 48.850531}",75020.0,75020,20,1.0,2.0,48.850531,2.412835
"19, rue de l'arbre sec",,75001.0,0.0,1.0,"{'lon': 2.342026, 'lat': 48.859896}","{'lon': 2.342026, 'lat': 48.859896}",75001.0,75001,1,1.0,2.0,48.859896,2.342026
"4, rue Cler",,75007.0,0.0,1.0,"{'lon': 2.305271, 'lat': 48.85878}","{'lon': 2.305271, 'lat': 48.85878}",75007.0,75007,7,1.0,2.0,48.85878,2.305271
"22, boulevard Poissonnière",Panneau A,75009.0,0.0,1.0,"{'lon': 2.345109, 'lat': 48.871326}","{'lon': 2.345109, 'lat': 48.871326}",75009.0,75009,9,1.0,2.0,48.871326,2.345109
"142, rue des Poissonniers",,75018.0,0.0,1.0,"{'lon': 2.352861, 'lat': 48.896602}","{'lon': 2.352861, 'lat': 48.896602}",75018.0,75018,18,1.0,2.0,48.896602,2.352861
"112, rue de Rennes",centre André Malraux,75006.0,1.0,0.0,"{'lon': 2.327529, 'lat': 48.847869}","{'lon': 2.327529, 'lat': 48.847869}",75006.0,75006,6,1.0,1.0,48.847869,2.327529
"28, rue du Général Foy",Panneau A,75008.0,0.0,1.0,"{'lon': 2.317688, 'lat': 48.878822}","{'lon': 2.317688, 'lat': 48.878822}",75008.0,75008,8,1.0,2.0,48.878822,2.317688
"45-59, rue de Romainville",Ecole maternelle Romainville,75019.0,0.0,1.0,"{'lon': 2.403219, 'lat': 48.877377}","{'lon': 2.403219, 'lat': 48.877377}",75019.0,75019,19,1.0,2.0,48.877377,2.403219
square des Amandiers,passage Duris,75020.0,0.0,1.0,"{'lon': 2.389248, 'lat': 48.86577}","{'lon': 2.389248, 'lat': 48.86577}",75020.0,75020,20,1.0,2.0,48.86577,2.389248
"30/40, rue Emeriau",,75015.0,0.0,1.0,"{'lon': 2.286149, 'lat': 48.849731}","{'lon': 2.286149, 'lat': 48.849731}",75015.0,75015,15,1.0,2.0,48.849731,2.286149
"4-8, rue Brunetiere",,75017.0,0.0,1.0,"{'lon': 2.30087, 'lat': 48.890317}","{'lon': 2.30087, 'lat': 48.890317}",75017.0,75017,17,1.0,2.0,48.890317,2.30087
"6, rue pommard",,75012.0,0.0,1.0,"{'lon': 2.384587, 'lat': 48.835968}","{'lon': 2.384587, 'lat': 48.835968}",75012.0,75012,12,1.0,2.0,48.835968,2.384587
"5bis, rue Eugène Oudine",,75013.0,0.0,1.0,"{'lon': 2.375676, 'lat': 48.825781}","{'lon': 2.375676, 'lat': 48.825781}",75013.0,75013,13,1.0,2.0,48.825781,2.375676
"7-29, rue Eugénie Cotton",Ecole élémentaire Lilas,75019.0,0.0,1.0,"{'lon': 2.394505, 'lat': 48.878594}","{'lon': 2.394505, 'lat': 48.878594}",75019.0,75019,19,1.0,2.0,48.878594,2.394505
"4, rue Mercoeur",,75011.0,0.0,1.0,"{'lon': 2.383143, 'lat': 48.856892}","{'lon': 2.383143, 'lat': 48.856892}",75011.0,75011,11,1.0,2.0,48.856892,2.383143
40 Jacques Hillairet,Ecole - à gauche de l'entrée,75012.0,1.0,0.0,"{'lon': 2.388838, 'lat': 48.843121}","{'lon': 2.388838, 'lat': 48.843121}",75012.0,75012,12,1.0,1.0,48.843121,2.388838
"22, rue Jean Leclaire",,75017.0,0.0,1.0,"{'lon': 2.327266, 'lat': 48.896619}","{'lon': 2.327266, 'lat': 48.896619}",75017.0,75017,17,1.0,2.0,48.896619,2.327266
"8, rue Jean Francois Lepine",,75018.0,0.0,1.0,"{'lon': 2.358258, 'lat': 48.886176}","{'lon': 2.358258, 'lat': 48.886176}",75018.0,75018,18,1.0,2.0,48.886176,2.358258
"12, rue René Binet",,75018.0,0.0,1.0,"{'lon': 2.342365, 'lat': 48.899487}","{'lon': 2.342365, 'lat': 48.899487}",75018.0,75018,18,1.0,2.0,48.899487,2.342365
"15, rue Sorbier",,75020.0,0.0,1.0,"{'lon': 2.392293, 'lat': 48.866319}","{'lon': 2.392293, 'lat': 48.866319}",75020.0,75020,20,1.0,2.0,48.866319,2.392293
"108, avenue Philippe Auguste",,75011.0,0.0,1.0,"{'lon': 2.390985, 'lat': 48.856704}","{'lon': 2.390985, 'lat': 48.856704}",75011.0,75011,11,1.0,2.0,48.856704,2.390985
"25, rue de la Bidassoa",,75020.0,0.0,1.0,"{'lon': 2.393403, 'lat': 48.866346}","{'lon': 2.393403, 'lat': 48.866346}",75020.0,75020,20,1.0,2.0,48.866346,2.393403
"33, rue Saint Bernard",,75011.0,0.0,1.0,"{'lon': 2.38079, 'lat': 48.852838}","{'lon': 2.38079, 'lat': 48.852838}",75011.0,75011,11,1.0,2.0,48.852838,2.38079
"185, avenue de Versailles",,75016.0,0.0,1.0,"{'lon': 2.263832, 'lat': 48.839895}","{'lon': 2.263832, 'lat': 48.839895}",75016.0,75016,16,1.0,2.0,48.839895,2.263832
"153, avenue Gambetta",,75020.0,1.0,0.0,"{'lon': 2.402914, 'lat': 48.87009}","{'lon': 2.402914, 'lat': 48.87009}",75020.0,75020,20,1.0,1.0,48.87009,2.402914
"36, rue des Docteurs Dejerine",,75020.0,0.0,1.0,"{'lon': 2.411724, 'lat': 48.856862}","{'lon': 2.411724, 'lat': 48.856862}",75020.0,75020,20,1.0,2.0,48.856862,2.411724
"19, rue de Lagny",,75020.0,0.0,1.0,"{'lon': 2.401828, 'lat': 48.848913}","{'lon': 2.401828, 'lat': 48.848913}",75020.0,75020,20,1.0,2.0,48.848913,2.401828
"Face au 8, rue des Recollets",Face au 8,75010.0,0.0,1.0,"{'lon': 2.362063, 'lat': 48.874437}","{'lon': 2.362063, 'lat': 48.874437}",75010.0,75010,10,1.0,2.0,48.874437,2.362063
Place d'Aligre,Mairie Annexe - à droite de l'entrée,75012.0,1.0,0.0,"{'lon': 2.378282, 'lat': 48.848901}","{'lon': 2.378282, 'lat': 48.848901}",75012.0,75012,12,1.0,1.0,48.848901,2.378282
"8, rue Kuss",,75013.0,0.0,1.0,"{'lon': 2.351299, 'lat': 48.822231}","{'lon': 2.351299, 'lat': 48.822231}",75013.0,75013,13,1.0,2.0,48.822231,2.351299
"12, rue Severo",,75014.0,0.0,1.0,"{'lon': 2.323515, 'lat': 48.832453}","{'lon': 2.323515, 'lat': 48.832453}",75014.0,75014,14,1.0,2.0,48.832453,2.323515
"163, boulevard Mortier",,75020.0,0.0,1.0,"{'lon': 2.407428, 'lat': 48.875444}","{'lon': 2.407428, 'lat': 48.875444}",75020.0,75020,20,1.0,2.0,48.875444,2.407428
"91, rue des Orteaux",,75020.0,0.0,1.0,"{'lon': 2.407425, 'lat': 48.855933}","{'lon': 2.407425, 'lat': 48.855933}",75020.0,75020,20,1.0,2.0,48.855933,2.407425
"58, rue de Clisson",,75013.0,0.0,1.0,"{'lon': 2.36599, 'lat': 48.830739}","{'lon': 2.36599, 'lat': 48.830739}",75013.0,75013,13,1.0,2.0,48.830739,2.36599
"1-3, rue des Jardins Saint-Paul",,75004.0,1.0,0.0,"{'lon': 2.360729, 'lat': 48.853472}","{'lon': 2.360729, 'lat': 48.853472}",75004.0,75004,4,1.0,1.0,48.853472,2.360729
"87, rue de Vaugirard",Gymnase Littré,75006.0,1.0,0.0,"{'lon': 2.323206, 'lat': 48.8459}","{'lon': 2.323206, 'lat': 48.8459}",75006.0,75006,6,1.0,1.0,48.8459,2.323206
"56, boulevard Ney",,75018.0,0.0,1.0,"{'lon': 2.3643929999999997, 'lat': 48.898888}","{'lon': 2.3643929999999997, 'lat': 48.898888}",75018.0,75018,18,1.0,2.0,48.898888,2.3643929999999997
"40, rue Manin",Angle rue d'Alsace Lorraine,75019.0,0.0,1.0,"{'lon': 2.390199, 'lat': 48.883806}","{'lon': 2.390199, 'lat': 48.883806}",75019.0,75019,19,1.0,2.0,48.883806,2.390199
"24, rue Louis Braille",,75012.0,0.0,1.0,"{'lon': 2.402816, 'lat': 48.839681}","{'lon': 2.402816, 'lat': 48.839681}",75012.0,75012,12,1.0,2.0,48.839681,2.402816
"61, rue Dunois",,75013.0,0.0,1.0,"{'lon': 2.367048, 'lat': 48.832514}","{'lon': 2.367048, 'lat': 48.832514}",75013.0,75013,13,1.0,2.0,48.832514,2.367048
"146, avenue Félix Faure",,75015.0,0.0,1.0,"{'lon': 2.279298, 'lat': 48.837349}","{'lon': 2.279298, 'lat': 48.837349}",75015.0,75015,15,1.0,2.0,48.837349,2.279298
"62, rue Lepic",,75018.0,0.0,1.0,"{'lon': 2.333966, 'lat': 48.886937}","{'lon': 2.333966, 'lat': 48.886937}",75018.0,75018,18,1.0,2.0,48.886937,2.333966
"9/11, rue de la Plaine",,75020.0,0.0,1.0,"{'lon': 2.400272, 'lat': 48.850003}","{'lon': 2.400272, 'lat': 48.850003}",75020.0,75020,20,1.0,2.0,48.850003,2.400272
"106, rue Compans",,75019.0,0.0,1.0,"{'lon': 2.389772, 'lat': 48.880396}","{'lon': 2.389772, 'lat': 48.880396}",75019.0,75019,19,1.0,2.0,48.880396,2.389772
"13, rue Caillaux",Maison des Associations,75013.0,0.0,1.0,"{'lon': 2.36113, 'lat': 48.822585}","{'lon': 2.36113, 'lat': 48.822585}",75013.0,75013,13,1.0,2.0,48.822585,2.36113
"70, rue Armand Carrel",,75019.0,0.0,1.0,"{'lon': 2.373478, 'lat': 48.882999}","{'lon': 2.373478, 'lat': 48.882999}",75019.0,75019,19,1.0,2.0,48.882999,2.373478
"4, rue Keller",,75011.0,0.0,1.0,"{'lon': 2.376853, 'lat': 48.853623}","{'lon': 2.376853, 'lat': 48.853623}",75011.0,75011,11,1.0,2.0,48.853623,2.376853
"9, rue des Alouettes",Ecole élémentaire Alouettes,75019.0,0.0,1.0,"{'lon': 2.385354, 'lat': 48.877519}","{'lon': 2.385354, 'lat': 48.877519}",75019.0,75019,19,1.0,2.0,48.877519,2.385354
"156, avenue Jean Jaurès",Ecole élémentaire,75019.0,0.0,1.0,"{'lon': 2.387708, 'lat': 48.887206}","{'lon': 2.387708, 'lat': 48.887206}",75019.0,75019,19,1.0,2.0,48.887206,2.387708
"14, rue du renard",,75004.0,0.0,1.0,"{'lon': 2.352294, 'lat': 48.858908}","{'lon': 2.352294, 'lat': 48.858908}",75004.0,75004,4,1.0,2.0,48.858908,2.352294
"16, rue de Roquepine",,75008.0,0.0,1.0,"{'lon': 2.318485, 'lat': 48.873349}","{'lon': 2.318485, 'lat': 48.873349}",75008.0,75008,8,1.0,2.0,48.873349,2.318485
"32, place Jeanne d'Arc",,75013.0,0.0,1.0,"{'lon': 2.368114, 'lat': 48.83056}","{'lon': 2.368114, 'lat': 48.83056}",75013.0,75013,13,1.0,2.0,48.83056,2.368114
"32, rue Pali Kao",,75020.0,1.0,0.0,"{'lon': 2.382195, 'lat': 48.870411}","{'lon': 2.382195, 'lat': 48.870411}",75020.0,75020,20,1.0,1.0,48.870411,2.382195
"71, rue de Richelieu",,75002.0,0.0,1.0,"{'lon': 2.338158, 'lat': 48.868252}","{'lon': 2.338158, 'lat': 48.868252}",75002.0,75002,2,1.0,2.0,48.868252,2.338158
"12, rue Lobineau",Centre sportif Saint-Germain,75006.0,1.0,0.0,"{'lon': 2.33594, 'lat': 48.851743}","{'lon': 2.33594, 'lat': 48.851743}",75006.0,75006,6,1.0,1.0,48.851743,2.33594
20 rue Edouard Pailleron,Maison des associations du 19ème,75019.0,0.0,1.0,"{'lon': 2.376535, 'lat': 48.880402}","{'lon': 2.376535, 'lat': 48.880402}",75019.0,75019,19,1.0,2.0,48.880402,2.376535
"4, rue Lobau",,75004.0,0.0,1.0,"{'lon': 2.353831, 'lat': 48.856578999999996}","{'lon': 2.353831, 'lat': 48.856578999999996}",75004.0,75004,4,1.0,2.0,48.856578999999996,2.353831
"15 bis, rue Buffon",Ecole maternelle Buffon,75005.0,1.0,0.0,"{'lon': 2.361878, 'lat': 48.842548}","{'lon': 2.361878, 'lat': 48.842548}",75005.0,75005,5,1.0,1.0,48.842548,2.361878
"1, rue Jean Calvin",,75005.0,0.0,1.0,"{'lon': 2.348999, 'lat': 48.841614}","{'lon': 2.348999, 'lat': 48.841614}",75005.0,75005,5,1.0,2.0,48.841614,2.348999
"93, rue d Alésia",,75014.0,0.0,1.0,"{'lon': 2.325898, 'lat': 48.828016}","{'lon': 2.325898, 'lat': 48.828016}",75014.0,75014,14,1.0,2.0,48.828016,2.325898
"55/61, rue Maurice Ripoche",,75014.0,0.0,1.0,"{'lon': 2.32257, 'lat': 48.833421}","{'lon': 2.32257, 'lat': 48.833421}",75014.0,75014,14,1.0,2.0,48.833421,2.32257
"11, boulevard de Grenelle",,75015.0,0.0,1.0,"{'lon': 2.289652, 'lat': 48.853969}","{'lon': 2.289652, 'lat': 48.853969}",75015.0,75015,15,1.0,2.0,48.853969,2.289652
"32, boulevard des Maréchaux",,75016.0,0.0,1.0,"{'lon': 2.271846, 'lat': 48.866988}","{'lon': 2.271846, 'lat': 48.866988}",75016.0,75016,16,1.0,2.0,48.866988,2.271846
