latitude,longitude,location_type,arrondissement,commercial_score,format_1m2,format_2m2,traffic_count,zone_name,data_source
48.848934,2.331602,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"42, rue Madame",panels
48.879105,2.348291,Civic Panel,75009.0,1.75,0.0,1.0,0,"31, rue Pierre Semard",panels
48.861114,2.369434,Civic Panel,75011.0,5.5,0.0,1.0,0,"24, rue Saint Sébastien",panels
48.830516,2.319421,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"132, rue d Alésia",panels
48.831051,2.305727,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"4-6, rue du Bessin",panels
48.894694,2.313008,Civic Panel,75017.0,4.5,0.0,1.0,0,"6, avenue de la porte de Clichy",panels
48.884999,2.344249,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"2, rue Ronsard",panels
48.863455,2.373882,Civic Panel,75011.0,5.5,0.0,1.0,0,"1, rue Pihet",panels
48.894071,2.365278,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"35, rue de l Evangile",panels
48.84134,2.349685,Civic Panel,75005.0,2.75,1.0,0.0,0,"97, rue Mouffetard",panels
48.845747,2.323705,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"6, rue Littré",panels
48.819702,2.365939,Civic Panel,75013.0,6.5,0.0,1.0,0,rue Lachelier,panels
48.83154,2.34649,Civic Panel,75013.0,6.5,0.0,1.0,0,"13, rue Vulpian",panels
48.877388,2.403386,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"59/59bis, rue de Romainville",panels
48.841557,2.351354,Civic Panel,75005.0,2.75,1.0,0.0,0,"3, rue de l'Epée de Bois",panels
48.841682,2.307794,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"15, rue des Volontaires",panels
48.882991,2.392785,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"32-34, rue Alsace Lorraine",panels
48.825938,2.30741,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"34-54, avenue Marc Sangnier",panels
48.88998,2.397958,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,Avenue de la Porte de Pantin,panels
48.840883,2.328593,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,10 rue Huyghens,panels
48.875254,2.280587,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"58-60, rue de l Amiral Bruix",panels
48.873382,2.34045,Civic Panel,75009.0,1.75,0.0,1.0,0,"11, rue Drouot",panels
48.844134,2.259622,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"58, rue Erlanger",panels
48.887761,2.370231,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"41, rue de Tanger",panels
48.872432,2.380281,Civic Panel,75020.0,8.75,1.0,0.0,0,"38, rue de tourtille",panels
48.883223,2.364032,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"48, rue du Chateau Landon",panels
48.894902,2.374613,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"école élémentaire : 84, rue Curial",panels
48.864014,2.391763,Civic Panel,75020.0,8.75,1.0,0.0,0,"29, avenue Gambetta",panels
48.869824,2.410873,Civic Panel,75020.0,8.75,0.0,1.0,0,"36, rue le Vau",panels
48.847852,2.328112,Civic Panel,75006.0,3.0091989242548376,0.0,1.0,0,"85, boulevard Raspail",panels
48.827862,2.332862,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"14, rue d Alésia",panels
48.853272,2.341287,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"39, rue Saint-André des Arts",panels
48.855971,2.396469,Civic Panel,75020.0,8.75,0.0,1.0,0,"54, rue Planchat",panels
48.838878,2.26544,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"162, boulevard Murat",panels
48.855876,2.379842,Civic Panel,75011.0,5.5,0.0,1.0,0,"15, Cour Debille",panels
48.874919,2.391482,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"345-347, rue de Belleville",panels
48.87328,2.393873,Civic Panel,75020.0,8.75,0.0,1.0,0,"28, rue Olivier Métra",panels
48.871358,2.409702,Civic Panel,75020.0,8.75,1.0,0.0,0,"8, rue  Pierre Foncin",panels
48.849521,2.286048,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"50, rue Emeriau",panels
48.898533,2.342267,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"7, rue Fernand Laborie",panels
48.862744,2.346663,Civic Panel,75001.0,3.367634075065204,1.0,0.0,0,"101, rue Rambuteau",panels
48.84438,2.349986,Civic Panel,75005.0,2.75,1.0,0.0,0,"50, rue Lacépède",panels
48.847696,2.376957,Civic Panel,75012.0,5.0,1.0,0.0,0,100 rue de Charenton -,panels
48.874978,2.36381,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"118, quai de Jemmapes",panels
48.846838,2.258228,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"10, boulevard Murat",panels
48.850615,2.270749,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"13-15, rue Jean de la Fontaine",panels
48.887438,2.311703,Civic Panel,75017.0,4.5,0.0,1.0,0,"101, rue de Saussure",panels
48.842381,2.263429,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"20, rue de Musset",panels
48.882603,2.377818,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"37, rue Armand Carrel",panels
48.85645,2.40025,Civic Panel,75020.0,8.75,1.0,0.0,0,"81-91, Rue de la Réunion",panels
48.874893,2.370246,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,angle Alibert / Claude Vellefaux,panels
48.826924,2.344612,Civic Panel,75013.0,6.5,1.0,0.0,0,"16, rue Wurtz",panels
48.860315,2.382034,Civic Panel,75011.0,5.5,0.0,1.0,0,"22, rue Saint Maur",panels
48.872242,2.371675,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"200, rue Saint Maur",panels
48.843372,2.39699,Civic Panel,75012.0,5.0,1.0,0.0,0,47 rue de Picpus,panels
48.823693,2.317013,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"18, avenue de la porte de Chatillon",panels
48.833639,2.395135,Civic Panel,75012.0,5.0,0.0,1.0,0,"315, rue de Charenton",panels
48.824915,2.355973,Civic Panel,75013.0,6.5,0.0,1.0,0,"12, rue du Docteur Laurent",panels
48.850202,2.270562,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"3, avenue Boudon / angle rue du Père Brottier",panels
48.885177,2.367735,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"13, rue de Tanger",panels
48.851211,2.31916,Civic Panel,75007.0,1.5,0.0,1.0,0,"48, rue Vaneau",panels
48.837242,2.403541,Civic Panel,75012.0,5.0,1.0,0.0,0,83 avenue du Général Michel Bizot,panels
48.834272,2.387186,Civic Panel,75012.0,5.0,1.0,0.0,0,51 rue François Truffaut,panels
48.889534,2.292691,Civic Panel,75017.0,4.5,0.0,1.0,0,"229, rue de Courcelles",panels
48.870887,2.35392,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,6 rue de Metz,panels
48.843494,2.412916,Civic Panel,75012.0,5.0,0.0,1.0,0,"26, boulevard Carnot",panels
48.837481,2.394145,Civic Panel,75012.0,5.0,0.0,1.0,0,30 Rue de la Breche aux loups,panels
48.885256,2.314919,Civic Panel,75017.0,4.5,0.0,1.0,0,"47, rue de Saussure",panels
48.856139,2.380504,Civic Panel,75011.0,5.5,0.0,1.0,0,"31, rue Godeffroy Cavaignac",panels
48.883796,2.309226,Civic Panel,75017.0,4.5,0.0,1.0,0,112 Boulevards des Maréchaux,panels
48.820839,2.368247,Civic Panel,75013.0,6.5,0.0,1.0,0,"81, boulevard Massena",panels
48.874325,2.379553,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"15-17, rue Rampal",panels
48.862694,2.386531,Civic Panel,75011.0,5.5,0.0,1.0,0,"49, boulevard Menilmontant",panels
48.862048,2.356976,Civic Panel,75003.0,0.5,1.0,0.0,0,95 rue du temple,panels
48.841801,2.411745,Civic Panel,75012.0,5.0,0.0,1.0,0,"6, avenue Maurice Ravel",panels
48.821674,2.326294,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"7, rue Paul Appell",panels
48.890833,2.335818,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"8, square Lamarck",panels
48.885302,2.379333,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"87, avenue Jean Jaurès",panels
48.894664,2.318374,Civic Panel,75017.0,4.5,0.0,1.0,0,"26, rue Boulay",panels
48.891616,2.344508,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"29, rue Hermel",panels
48.880356,2.373876,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"8, rue Sadi Lecointe",panels
48.851526,2.357251,Civic Panel,75004.0,23.747073309914683,0.0,1.0,0,"21, rue Saint Louis en l'Isle",panels
48.85643,2.410685,Civic Panel,75020.0,8.75,0.0,1.0,0,"2, rue Eugène Reisz",panels
48.827774,2.35322,Civic Panel,75013.0,6.5,0.0,1.0,0,"40, rue Vandrezane",panels
48.899663,2.352423,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,15-33 Avenue de la Porte des Poissonniers,panels
48.886727,2.399121,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"5, rue Noyer Durand",panels
48.829979,2.316987,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"23, rue Jacquier",panels
48.895048,2.340169,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"160-162, rue Championnet",panels
48.863243,2.354553,Civic Panel,75003.0,0.5,1.0,0.0,0,64 rue de Beaubourg,panels
48.834878,2.396294,Civic Panel,75012.0,5.0,0.0,1.0,0,"40, rue des Meuniers",panels
48.837607,2.320578,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"18, rue Jean Zay",panels
48.882984,2.334409,Civic Panel,75009.0,1.75,0.0,1.0,0,"130, boulevard de Clichy",panels
48.854709,2.376653,Civic Panel,75011.0,5.5,0.0,1.0,0,"3, passage Bullourde",panels
48.842595,2.294888,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"103, rue de la Croix Nivert",panels
48.855395,2.291447,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"11, rue Jean Rey",panels
48.835399,2.315742,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"82, rue Pernetty",panels
48.885396,2.353862,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,9 rue Polonceau,panels
48.88457,2.390867,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,53 allée Darius Milhaud,panels
48.869368,2.394918,Civic Panel,75020.0,8.75,0.0,1.0,0,"293, rue des Pyrénées",panels
48.851602,2.383955,Civic Panel,75011.0,5.5,0.0,1.0,0,"18, rue Faidherbe",panels
48.826626,2.300413,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"18, avenue de la prte Brancion",panels
48.876172,2.38915,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"2, rue Féssart",panels
48.854708,2.407777,Civic Panel,75020.0,8.75,0.0,1.0,0,"5, rue Mouraud",panels
48.856693,2.355152,Civic Panel,75004.0,23.747073309914683,0.0,1.0,0,"25, rue de Rivoli",panels
48.888084,2.33782,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,15 Rue Girardon,panels
48.880396,2.389772,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,104-106 Rue Compans,panels
48.864378,2.401004,Civic Panel,75020.0,8.75,1.0,0.0,0,"24, rue de la Cour des Noues",panels
48.832161,2.399323,Civic Panel,75012.0,5.0,0.0,1.0,0,"68, boulevard Poniatowski",panels
48.82773,2.327953,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"77, rue d Alésia",panels
48.877519,2.385354,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"9, rue des Alouettes",panels
48.892135,2.382858,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"7, rue Barbanègre",panels
48.843156,2.307197,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"17-19, rue Blomet",panels
48.871094,2.389959,Civic Panel,75020.0,8.75,1.0,0.0,0,"42, rue de la Mare",panels
48.875389,2.406186,Civic Panel,75020.0,8.75,0.0,1.0,0,"148, avenue Gambetta",panels
48.847557,2.346916,Civic Panel,75005.0,2.75,1.0,0.0,0,"11, rue Valette",panels
48.896536,2.319314,Civic Panel,75017.0,4.5,0.0,1.0,0,"88, boulevard Bessière",panels
48.827738,2.364285,Civic Panel,75013.0,6.5,0.0,1.0,0,"17, avenue Edison",panels
48.890753,2.362625,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"2, rue de la Guadeloupe",panels
48.876827,2.384217,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"36, rue Féssart",panels
48.827428,2.352475,Civic Panel,75013.0,6.5,0.0,1.0,0,"5, place Paul Verlaine",panels
48.893105,2.363213,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"5, place Hebert",panels
48.852133,2.412878,Civic Panel,75020.0,8.75,0.0,1.0,0,"26, rue Maryse Hilz",panels
48.877866,2.320526,Civic Panel,75008.0,1.5,0.0,1.0,0,"46/48, rue du Rocher",panels
48.856591,2.393939,Civic Panel,75011.0,5.5,0.0,1.0,0,"115, boulevard Charonne",panels
48.880565,2.290199,Civic Panel,75017.0,4.5,0.0,1.0,0,"15, rue Guersant",panels
48.875505,2.376595,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"16, rue de l Atlas",panels
48.850531,2.412835,Civic Panel,75020.0,8.75,0.0,1.0,0,"18, rue Maryse Hilsz",panels
48.859896,2.342026,Civic Panel,75001.0,3.367634075065204,0.0,1.0,0,"19, rue de l'arbre sec",panels
48.85878,2.305271,Civic Panel,75007.0,1.5,0.0,1.0,0,"4, rue Cler",panels
48.871326,2.345109,Civic Panel,75009.0,1.75,0.0,1.0,0,"22, boulevard Poissonnière",panels
48.896602,2.352861,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"142, rue des Poissonniers",panels
48.847869,2.327529,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"112, rue de Rennes",panels
48.878822,2.317688,Civic Panel,75008.0,1.5,0.0,1.0,0,"28, rue du Général Foy",panels
48.877377,2.403219,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"45-59, rue de Romainville",panels
48.86577,2.389248,Civic Panel,75020.0,8.75,0.0,1.0,0,square des Amandiers,panels
48.849731,2.286149,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"30/40, rue Emeriau",panels
48.890317,2.30087,Civic Panel,75017.0,4.5,0.0,1.0,0,"4-8, rue Brunetiere",panels
48.835968,2.384587,Civic Panel,75012.0,5.0,0.0,1.0,0,"6, rue pommard",panels
48.825781,2.375676,Civic Panel,75013.0,6.5,0.0,1.0,0,"5bis, rue Eugène Oudine",panels
48.878594,2.394505,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"7-29, rue Eugénie Cotton",panels
48.856892,2.383143,Civic Panel,75011.0,5.5,0.0,1.0,0,"4, rue Mercoeur",panels
48.843121,2.388838,Civic Panel,75012.0,5.0,1.0,0.0,0,40 Jacques Hillairet,panels
48.896619,2.327266,Civic Panel,75017.0,4.5,0.0,1.0,0,"22, rue Jean Leclaire",panels
48.886176,2.358258,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"8, rue Jean Francois Lepine",panels
48.899487,2.342365,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"12, rue René Binet",panels
48.866319,2.392293,Civic Panel,75020.0,8.75,0.0,1.0,0,"15, rue Sorbier",panels
48.856704,2.390985,Civic Panel,75011.0,5.5,0.0,1.0,0,"108, avenue Philippe Auguste",panels
48.866346,2.393403,Civic Panel,75020.0,8.75,0.0,1.0,0,"25, rue de la Bidassoa",panels
48.852838,2.38079,Civic Panel,75011.0,5.5,0.0,1.0,0,"33, rue Saint Bernard",panels
48.839895,2.263832,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"185, avenue de Versailles",panels
48.87009,2.402914,Civic Panel,75020.0,8.75,1.0,0.0,0,"153, avenue Gambetta",panels
48.856862,2.411724,Civic Panel,75020.0,8.75,0.0,1.0,0,"36, rue des Docteurs Dejerine",panels
48.848913,2.401828,Civic Panel,75020.0,8.75,0.0,1.0,0,"19, rue de Lagny",panels
48.874437,2.362063,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"Face au 8, rue des Recollets",panels
48.848901,2.378282,Civic Panel,75012.0,5.0,1.0,0.0,0,Place d'Aligre,panels
48.822231,2.351299,Civic Panel,75013.0,6.5,0.0,1.0,0,"8, rue Kuss",panels
48.832453,2.323515,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"12, rue Severo",panels
48.875444,2.407428,Civic Panel,75020.0,8.75,0.0,1.0,0,"163, boulevard Mortier",panels
48.855933,2.407425,Civic Panel,75020.0,8.75,0.0,1.0,0,"91, rue des Orteaux",panels
48.830739,2.36599,Civic Panel,75013.0,6.5,0.0,1.0,0,"58, rue de Clisson",panels
48.853472,2.360729,Civic Panel,75004.0,23.747073309914683,1.0,0.0,0,"1-3, rue des Jardins Saint-Paul",panels
48.8459,2.323206,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"87, rue de Vaugirard",panels
48.898888,2.364393,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"56, boulevard Ney",panels
48.883806,2.390199,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"40, rue Manin",panels
48.839681,2.402816,Civic Panel,75012.0,5.0,0.0,1.0,0,"24, rue Louis Braille",panels
48.832514,2.367048,Civic Panel,75013.0,6.5,0.0,1.0,0,"61, rue Dunois",panels
48.837349,2.279298,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"146, avenue Félix Faure",panels
48.886937,2.333966,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"62, rue Lepic",panels
48.850003,2.400272,Civic Panel,75020.0,8.75,0.0,1.0,0,"9/11, rue de la Plaine",panels
48.880396,2.389772,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"106, rue Compans",panels
48.822585,2.36113,Civic Panel,75013.0,6.5,0.0,1.0,0,"13, rue Caillaux",panels
48.882999,2.373478,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"70, rue Armand Carrel",panels
48.853623,2.376853,Civic Panel,75011.0,5.5,0.0,1.0,0,"4, rue Keller",panels
48.877519,2.385354,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"9, rue des Alouettes",panels
48.887206,2.387708,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"156, avenue Jean Jaurès",panels
48.858908,2.352294,Civic Panel,75004.0,23.747073309914683,0.0,1.0,0,"14, rue du renard",panels
48.873349,2.318485,Civic Panel,75008.0,1.5,0.0,1.0,0,"16, rue de Roquepine",panels
48.83056,2.368114,Civic Panel,75013.0,6.5,0.0,1.0,0,"32, place Jeanne d'Arc",panels
48.870411,2.382195,Civic Panel,75020.0,8.75,1.0,0.0,0,"32, rue Pali Kao",panels
48.868252,2.338158,Civic Panel,75002.0,0.5,0.0,1.0,0,"71, rue de Richelieu",panels
48.851743,2.33594,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"12, rue Lobineau",panels
48.880402,2.376535,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,20 rue Edouard Pailleron,panels
48.856579,2.353831,Civic Panel,75004.0,23.747073309914683,0.0,1.0,0,"4, rue Lobau",panels
48.842548,2.361878,Civic Panel,75005.0,2.75,1.0,0.0,0,"15 bis, rue Buffon",panels
48.841614,2.348999,Civic Panel,75005.0,2.75,0.0,1.0,0,"1, rue Jean Calvin",panels
48.828016,2.325898,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"93, rue d Alésia",panels
48.833421,2.32257,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"55/61, rue Maurice Ripoche",panels
48.853969,2.289652,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"11, boulevard de Grenelle",panels
48.866988,2.271846,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"32, boulevard des Maréchaux",panels
48.842585,2.349672,Civic Panel,75005.0,2.75,1.0,0.0,0,"74, rue Mouffetard",panels
48.820451,2.364644,Civic Panel,75013.0,6.5,0.0,1.0,0,"4bis, avenue de Choisy",panels
48.855983,2.273553,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"15, rue des Bauches",panels
48.855158,2.405215,Civic Panel,75020.0,8.75,0.0,1.0,0,"99, rue des Pyrénées",panels
48.834719,2.353257,Civic Panel,75013.0,6.5,0.0,1.0,0,"79, avenue des Gobelins",panels
48.893086,2.385131,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"1, rue Rouvet",panels
48.858889,2.299853,Civic Panel,75007.0,1.5,0.0,1.0,0,"1, rue du Général Camou",panels
48.878822,2.317688,Civic Panel,75008.0,1.5,0.0,1.0,0,"28, rue du Général Foy",panels
48.846348,2.40334,Civic Panel,75012.0,5.0,1.0,0.0,0,16 rue de Marsoulan,panels
48.837122,2.402889,Civic Panel,75012.0,5.0,0.0,1.0,0,"253bis/253 ter, avenue Daumesnil",panels
48.822744,2.377618,Civic Panel,75013.0,6.5,0.0,1.0,0,"1, avenue Boutroux",panels
48.874518,2.389605,Civic Panel,75020.0,8.75,0.0,1.0,0,"4, rue Jourdain",panels
48.839807,2.357481,Civic Panel,75005.0,2.75,1.0,0.0,0,"39 bis, rue Poliveau",panels
48.824619,2.365472,Civic Panel,75013.0,6.5,0.0,1.0,0,"42, rue du Javelot",panels
48.85828,2.299265,Civic Panel,75007.0,1.5,0.0,1.0,0,"37, avenue de la Bourdonnais",panels
48.828027,2.29332,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"13, rue du Général Guillaumat",panels
