latitude,longitude,location_type,arrondissement,commercial_score,format_1m2,format_2m2,traffic_count,zone_name,data_source
48.865292,2.344087,Civic Panel,75002.0,0.5,0.0,1.0,0,"3, rue de la  Jussienne",panels
48.822195,2.331066,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"48, boulevard Jourdan",panels
48.842523,2.263925,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"64, rue Chardon Lagache",panels
48.864893,2.333822,Civic Panel,75001.0,3.367634075065204,0.0,1.0,0,"11, rue d Argenteuil",panels
48.870282,2.350113,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"26, boulevard Bonne Nouvelle",panels
48.853745,2.393242,Civic Panel,75011.0,5.5,0.0,1.0,0,"39, rue Alexandre Dumas",panels
48.859847,2.38589,Civic Panel,75011.0,5.5,0.0,1.0,0,"14, rue Merlin",panels
48.855469,2.291002,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"9, rue Jean Rey",panels
48.89502,2.363866,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"19, rue Tristant Tzara",panels
48.894562,2.351348,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"12, rue des Amiraux",panels
48.842291,2.34061,Civic Panel,75005.0,2.75,0.0,1.0,0,"10, rue Pierre Nicole",panels
48.882984,2.334409,Civic Panel,75009.0,1.75,0.0,1.0,0,"130, boulevard de Clichy",panels
48.867344,2.374589,Civic Panel,75011.0,5.5,0.0,1.0,0,"39, rue des Trois Bornes",panels
48.842109,2.41293,Civic Panel,75012.0,5.0,0.0,1.0,0,"34, boulevard Carnot",panels
48.83755,2.2787,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"97, rue Ballard",panels
48.880446,2.289361,Civic Panel,75017.0,4.5,0.0,1.0,0,"221, boulevard Pereire",panels
48.841234,2.347531,Civic Panel,75005.0,2.75,0.0,1.0,0,"10, rue Vauquelin",panels
48.853577,2.339267,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"60, rue Saint andré des Arts",panels
48.869561,2.360338,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"15, rue Lancry",panels
48.836374,2.373575,Civic Panel,75013.0,6.5,1.0,0.0,0,"8 / 10, rue Balanchine",panels
48.843104,2.316507,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"20, rue Falguieres",panels
48.850917,2.406499,Civic Panel,75020.0,8.75,0.0,1.0,0,"40, rue des Pyrénées",panels
48.864574,2.26978,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"60, boulevard Lannes",panels
48.870282,2.350113,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"26, boulevard Bonne Nouvelle",panels
48.886,2.37918,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"9, rue Tandou",panels
48.858623,2.300202,Civic Panel,75007.0,1.5,0.0,1.0,0,"28, avenue Rapp",panels
48.86105,2.384269,Civic Panel,75011.0,5.5,0.0,1.0,0,"7, rue Duranti",panels
48.873377,2.397987,Civic Panel,75020.0,8.75,1.0,0.0,0,"166, rue Pelleport",panels
48.880462,2.296597,Civic Panel,75017.0,4.5,0.0,1.0,0,"12, rue Foucroy",panels
48.891854,2.330619,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"31, rue Joseph de Maistre",panels
48.885108,2.37628,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"12-16, rue de la Moselle",panels
48.852692,2.339941,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"7, rue du Jardinet",panels
48.870885,2.377182,Civic Panel,75011.0,5.5,0.0,1.0,0,"4bis, rue de la Présentation",panels
48.873093,2.389293,Civic Panel,75020.0,8.75,0.0,1.0,0,84 Rue de la Mare,panels
48.833497,2.361549,Civic Panel,75013.0,6.5,1.0,0.0,0,Place Pinel,panels
48.855128,2.333105,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"12, rue Saint-Benoît",panels
48.848922,2.339836,Civic Panel,75006.0,3.0091989242548376,1.0,0.0,0,"9, rue de Vaugirard",panels
48.844704,2.380336,Civic Panel,75012.0,5.0,0.0,1.0,0,"70, avenue Daumesnil",panels
48.866162,2.392419,Civic Panel,75020.0,8.75,0.0,1.0,0,"17, rue Sorbier",panels
48.86769,2.4031700000000003,Civic Panel,75020.0,8.75,0.0,1.0,0,"7, rue Bretonneau",panels
48.853745,2.393242,Civic Panel,75011.0,5.5,0.0,1.0,0,"39, rue Alexandre Dumas",panels
48.838886,2.332875,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"19, rue Boissonnade",panels
48.855874,2.38245,Civic Panel,75011.0,5.5,0.0,1.0,0,"2, rue Japy",panels
48.821395,2.375173,Civic Panel,75013.0,6.5,0.0,1.0,0,"9, rue Franc Nohain",panels
48.889046,2.325925,Civic Panel,75017.0,4.5,0.0,1.0,0,"21/23, avenue de Saint Ouen",panels
48.856603,2.401315,Civic Panel,75020.0,8.75,0.0,1.0,0,"38, rue des Orteaux",panels
48.875864,2.307069,Civic Panel,75008.0,1.5,0.0,1.0,0,"15, rue de Monceau",panels
48.85859,2.379116,Civic Panel,75011.0,5.5,0.0,1.0,0,"107, boulevard Voltaire",panels
48.828093,2.366809,Civic Panel,75013.0,6.5,0.0,1.0,0,"6, rue Baptiste Renard",panels
48.855128,2.333105,Civic Panel,75006.0,3.0091989242548376,0.0,1.0,0,"12, rue Saint Benoit",panels
48.890553,2.304479,Civic Panel,75017.0,4.5,0.0,1.0,0,"76, boulevard Berthier",panels
48.879105,2.348291,Civic Panel,75009.0,1.75,0.0,1.0,0,"31, rue Pierre Semard",panels
48.836123,2.360667,Civic Panel,75013.0,6.5,0.0,1.0,0,"46, rue Jenner",panels
48.825299,2.311657,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"14-18, avenue Georges Lafenestre",panels
48.858981,2.31858,Civic Panel,75007.0,1.5,0.0,1.0,0,"27, rue Las Casés",panels
48.834253,2.348657,Civic Panel,75013.0,6.5,0.0,1.0,0,"39, rue des Cordelières",panels
48.892135,2.382858,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"7, rue Barbanègre",panels
48.848586,2.352272,Civic Panel,75005.0,2.75,0.0,1.0,0,"27, rue de Poissy",panels
48.885248,2.315958,Civic Panel,75017.0,4.5,0.0,1.0,0,"49, rue Legendre",panels
48.88971,2.379576,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"9, rue Jomard",panels
48.867739,2.388636,Civic Panel,75020.0,8.75,0.0,1.0,0,"109, rue des Amandiers",panels
48.868105,2.32685,Civic Panel,75001.0,3.367634075065204,0.0,1.0,0,"28, rue Cambon",panels
48.853665,2.363512,Civic Panel,75004.0,23.747073309914683,0.0,1.0,0,"5/7, rue Neuve Saint Pierre",panels
48.87234,2.307394,Civic Panel,75008.0,1.5,0.0,1.0,0,"10, rue Paul Baudry",panels
48.822875,2.362127,Civic Panel,75013.0,6.5,0.0,1.0,0,"3, rue des Caillaux",panels
48.825299,2.311657,Civic Panel,75014.0,7.863044227314029,0.0,1.0,0,"20-24, avenue Georges Lafenestre",panels
48.833817,2.294959,Civic Panel,75015.0,4.073888089991745,0.0,1.0,0,"66, rue Olivier de Serres",panels
48.891898,2.33465,Civic Panel,75018.0,5.696806078326992,0.0,1.0,0,"1, rue Vauvenargues",panels
48.871589,2.358068,Civic Panel,75010.0,2.892664068221247,0.0,1.0,0,"5, rue Pierre Bullet",panels
48.843724,2.2549200000000003,Civic Panel,75016.0,3.4789356781958816,0.0,1.0,0,"26, avenue du Général Sarail",panels
48.897262,2.32429,Civic Panel,75017.0,4.5,0.0,1.0,0,"11-13, rue Jacques Kellner",panels
48.866818,2.399962,Civic Panel,75020.0,8.75,0.0,1.0,0,"103, avenue Gambetta",panels
48.854201,2.392536,Civic Panel,75011.0,5.5,0.0,1.0,0,66/72 avenue Philippe Auguste,panels
48.849445,2.377656,Civic Panel,75012.0,5.0,0.0,1.0,0,"6, rue de Cotte",panels
48.871326,2.345109,Civic Panel,75009.0,1.75,0.0,1.0,0,"22, boulevard Poissonnière",panels
48.829663,2.366395,Civic Panel,75013.0,6.5,0.0,1.0,0,"11, rue Lahire",panels
48.891869,2.369341,Civic Panel,75019.0,9.379903128503239,0.0,1.0,0,"122-130, rue d Aubervilliers",panels
48.837543,2.39417,Civic Panel,75012.0,5.0,1.0,0.0,0,20 rue de la Brèche aux loups,panels
48.898947,2.324894,Civic Panel,75017.0,4.5,0.0,1.0,0,"28, rue andré Brechet",panels
48.878088,2.290012,Civic Panel,75017.0,4.5,0.0,1.0,0,"16, rue du Colonel Moll",panels
48.8527529704595,2.33390265725736,Pedestrian Zone,6,3.15,0.0,0.0,0,0,pedestrian_zones
48.82915729548708,2.35342803330361,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.84036233007422,2.254336438096699,Pedestrian Zone,16,9.45,0.0,0.0,0,,pedestrian_zones
48.89556132217111,2.364971975245022,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.87939200985997,2.39341189555222,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.89922128979352,2.337979113643242,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.838931331807096,2.3696159899185427,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Vivian Maier,pedestrian_zones
48.85543249031189,2.2621999575778418,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.83044796638448,2.3784950396504683,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.8688205289782,2.3541965365884043,Pedestrian Zone,3,4.55,0.0,0.0,0,0,pedestrian_zones
48.86485856601836,2.397298707663151,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,zone Père Lachaise,pedestrian_zones
48.895524883013685,2.3474579998389893,Pedestrian Zone,18,17.5,0.0,0.0,0,Passage Championnet,pedestrian_zones
48.87619953751982,2.326796406331153,Pedestrian Zone,8,2.8,0.0,0.0,0,0,pedestrian_zones
48.823435404712455,2.363986346769542,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Charles Bertheau et Jean Dunand,pedestrian_zones
48.859897068392826,2.2650730167291204,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.83259776215558,2.314480395235982,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.83914611128649,2.3807669012126738,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.83372776137496,2.3131101411345383,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.866831143741415,2.343926919070403,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,Montorgueil-Saint-Denis,pedestrian_zones
48.8761269882769,2.362408120211231,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.86759806609335,2.4057816042940154,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.87838501565312,2.2919014985547657,Pedestrian Zone,17,9.1,0.0,0.0,0,0,pedestrian_zones
48.86203002574339,2.28938137694724,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.8640301651791,2.350200794853392,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,,pedestrian_zones
48.87233108788018,2.3781814045797534,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.886204433349455,2.3503940944203885,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Richomme,pedestrian_zones
48.8495996481662,2.269721614831546,Pedestrian Zone,16,9.45,0.0,0.0,0,Rue du Père Brottier et avenue Boudon,pedestrian_zones
48.8464489111362,2.3520198064903632,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue des Boulangers,pedestrian_zones
48.83019978368005,2.3538265969692724,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue du Père Guérin,pedestrian_zones
48.859724543854526,2.3408317428167096,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,Place du Louvre,pedestrian_zones
48.82436479185011,2.3633627280829885,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.832673886575016,2.3875339739929964,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Zac Bercy,pedestrian_zones
48.869250921783696,2.3525537538844032,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,0,pedestrian_zones
48.88370094230893,2.3436210338069223,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.85953261176494,2.3445644263530427,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,Rue Boucher,pedestrian_zones
48.87701611366081,2.3442386969989286,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,0,pedestrian_zones
48.83878824959766,2.345921194795673,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,,pedestrian_zones
48.8212889794973,2.344212771594512,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.86552626307076,2.3863891624734173,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.88433979731764,2.3901801288297917,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.85601284529744,2.3825562994656444,Pedestrian Zone,11,10.85,0.0,0.0,0,0,pedestrian_zones
48.869273635498566,2.2719700579757016,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.84851620100737,2.394420661918291,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Place de la Nation,pedestrian_zones
48.84563572314169,2.3704592841225733,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Rue Traversière,pedestrian_zones
48.83859121614264,2.389551091797582,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.87691810739006,2.3895621217450973,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.89323824859863,2.3493675160067724,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue du Nord,pedestrian_zones
48.88083206426291,2.2921185471297867,Pedestrian Zone,17,9.1,0.0,0.0,0,0,pedestrian_zones
48.84251049193043,2.2751475560417136,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,Rue du Mont Aigoual,pedestrian_zones
48.87730380536074,2.369760089530039,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.88760935909391,2.370385561668648,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.87885407983568,2.368900798122616,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,ZAC Granges aux Belles,pedestrian_zones
48.8699226224194,2.290563735283992,Pedestrian Zone,16,9.45,0.0,0.0,0,,pedestrian_zones
48.88048906741909,2.325389309992426,Pedestrian Zone,7,8.683479206840584,0.0,0.0,0,Rue de Moscou,pedestrian_zones
48.85192004501265,2.236955914369024,Pedestrian Zone,16,9.45,0.0,0.0,0,Route de Sèvres à Neuilly,pedestrian_zones
48.844051026691965,2.2844063233532514,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,Rue Lacordaire,pedestrian_zones
48.831662963810224,2.3709949135537847,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,"Rue Pierre Gourdault, rue de Vimoutiers",pedestrian_zones
48.85946353869003,2.2871842263072213,Pedestrian Zone,16,9.45,0.0,0.0,0,,pedestrian_zones
48.85284398333909,2.3603693913230925,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,Voie B/4 (village Saint-Paul),pedestrian_zones
48.836837742565926,2.3733954216786763,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Jean Arp,pedestrian_zones
48.85865856637229,2.343746795767126,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,,pedestrian_zones
48.86634187389328,2.332959377523189,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,Rue Saint Roch,pedestrian_zones
48.8411404131278,2.3920901206231324,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Rue Paul Dukas,pedestrian_zones
48.82673354172338,2.3538064570904527,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.88790109118349,2.3728744059956184,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.885666726443255,2.381904830796472,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.84169765931002,2.2790404847066013,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.88587843554048,2.3768260387524824,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.84556010601,2.3761210343312187,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Place Henri Frenay,pedestrian_zones
48.86336511817502,2.373984358395367,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue Pihet,pedestrian_zones
48.88370094230893,2.3436210338069223,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.84162223856892,2.2997971684091705,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.852875677458826,2.3916464232918897,Pedestrian Zone,11,10.85,0.0,0.0,0,Cité Voltaire,pedestrian_zones
48.85112906095897,2.349517466877238,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,0,pedestrian_zones
48.87126884051123,2.3832121991410715,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.83554513033754,2.316671377025708,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.85677801538712,2.398994588991965,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.84785586597053,2.3946284978230663,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Place de la Nation,pedestrian_zones
48.85800998934872,2.308125145303936,Pedestrian Zone,7,8.683479206840584,0.0,0.0,0,0,pedestrian_zones
48.840552297674726,2.3695290413121124,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.86700407225712,2.347358652938219,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,Montorgueil-Saint-Denis,pedestrian_zones
48.844928971494575,2.349798177943339,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,0,pedestrian_zones
48.88663197428608,2.335568255955992,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.89119052698877,2.3613279109125638,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.85108092799679,2.259400235639949,Pedestrian Zone,16,9.45,0.0,0.0,0,Avenue du Maréchal Lyautey,pedestrian_zones
48.82478842567398,2.369850038385806,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.85186597424315,2.328007010905876,Pedestrian Zone,7,8.683479206840584,0.0,0.0,0,0,pedestrian_zones
48.89505489264589,2.348377385615642,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.83227483813982,2.373331544024348,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Halle Freyssinet,pedestrian_zones
48.87978314101147,2.34104143851791,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,Rue Louise-Emilie de la Tour d'Auvergne,pedestrian_zones
48.82013145711639,2.3661746816580145,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.85136782832079,2.345693965380802,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,,pedestrian_zones
48.88910493966549,2.3517485120987027,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue d'Oran,pedestrian_zones
48.895374718104776,2.339793299581472,Pedestrian Zone,18,17.5,0.0,0.0,0,Impasse de la Grosse Bouteille,pedestrian_zones
48.88205690430695,2.324568282316932,Pedestrian Zone,8,2.8,0.0,0.0,0,Rue de Florence,pedestrian_zones
48.82739796464028,2.352195228164204,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Place Paul Verlaine,pedestrian_zones
48.85848040211432,2.3534422208715213,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,,pedestrian_zones
48.83169416656044,2.326773098231389,Pedestrian Zone,14,8.75,0.0,0.0,0,Rue Saillard,pedestrian_zones
48.84547349033735,2.380248344832081,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.84981263395888,2.380876639907737,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.83745162164146,2.374226327231252,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.86814109065336,2.3885253175784897,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Rue des Amandiers,pedestrian_zones
48.84039514553056,2.3277615221860204,Pedestrian Zone,14,8.75,0.0,0.0,0,Rue Huygens,pedestrian_zones
48.836936885555225,2.316736743392797,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.876355129241645,2.374415227009832,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.82544873765207,2.3276933453049704,Pedestrian Zone,14,8.75,0.0,0.0,0,Rue Prisse d’Avennes,pedestrian_zones
48.876939635831896,2.3640955809567714,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.87781604724564,2.366668718828255,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.86715873200232,2.2701702824117174,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
