latitude,longitude,location_type,arrondissement,commercial_score,format_1m2,format_2m2,traffic_count,zone_name,data_source
48.85272037942158,2.3400537252039766,Pedestrian Zone,6,3.15,0.0,0.0,0,0,pedestrian_zones
48.87255911895028,2.3633582077028583,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.87398514747876,2.3764838312606305,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.87182167569395,2.291031176274916,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.86325175064589,2.3430669246419145,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,,pedestrian_zones
48.82937667940619,2.3683550096480523,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.88298203639607,2.289892402230602,Pedestrian Zone,17,9.1,0.0,0.0,0,Rue Roger Bacon,pedestrian_zones
48.8917874891764,2.372533739343221,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.85308192902982,2.3485828597951026,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.88912036624416,2.355871929640132,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Emile Duployé,pedestrian_zones
48.85485349827243,2.408971993209384,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.826043747892605,2.420045384457315,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Route du Parc,pedestrian_zones
48.879689314033776,2.3544025619979525,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.83757607426836,2.357608335988568,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Duméril,pedestrian_zones
48.87267576238599,2.308068506295592,Pedestrian Zone,8,2.8,0.0,0.0,0,Rue Paul Baudry,pedestrian_zones
48.83221720155606,2.3736245177505104,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Promenade Claude Levi-Strauss,pedestrian_zones
48.88593486081316,2.30365609597421,Pedestrian Zone,17,9.1,0.0,0.0,0,,pedestrian_zones
48.84791629865811,2.3423559228884474,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Cujas,pedestrian_zones
48.8449208862692,2.349249359846975,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Mouffetard,pedestrian_zones
48.87647049420204,2.3425214252523103,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,Rue Buffault,pedestrian_zones
48.84103632140553,2.348637464759596,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Passage des Postes,pedestrian_zones
48.83249678817355,2.3233422777022983,Pedestrian Zone,14,8.75,0.0,0.0,0,,pedestrian_zones
48.85963354910911,2.352104424540882,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,Beaubourg,pedestrian_zones
48.83656199011558,2.3739741112557877,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Georges Balanchine,pedestrian_zones
48.86404701350056,2.388139046134452,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.85610108026546,2.273216146157801,Pedestrian Zone,16,9.45,0.0,0.0,0,,pedestrian_zones
48.852494727649,2.406276756078808,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.86623575632772,2.372048333842667,Pedestrian Zone,11,10.85,0.0,0.0,0,0,pedestrian_zones
48.8329684673942,2.2943410406002056,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,Rue de la Saïda,pedestrian_zones
48.89012958059058,2.325231341032912,Pedestrian Zone,17,9.1,0.0,0.0,0,0,pedestrian_zones
48.87197484526841,2.3807933431747497,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Rue de Tourtille,pedestrian_zones
48.87620490598273,2.3894945767879388,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.826303293239896,2.305594182942914,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.83498784937567,2.384670245559015,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Zac Bercy,pedestrian_zones
48.88747885855191,2.3884797579115067,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.82097295950369,2.3686207500520826,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.87898663183045,2.3960804789847296,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.85743523575135,2.4107277049243105,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Rue Blanchard,pedestrian_zones
48.878445193889966,2.295811786375445,Pedestrian Zone,17,9.1,0.0,0.0,0,"Rue Bayen, rue Poncelet",pedestrian_zones
48.836049911861714,2.3008528198037554,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.85178698314532,2.345014460600527,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,0,pedestrian_zones
48.8684589690787,2.394507651312162,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.84937451635633,2.380321795092512,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Passage Driancourt,pedestrian_zones
48.87871778481662,2.3516003017161244,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.87751087670844,2.340644055747788,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,Rue Milton,pedestrian_zones
48.89028455929815,2.3546034815341157,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Marcadet,pedestrian_zones
48.85243692821575,2.346101786867466,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,0,pedestrian_zones
48.87670644906949,2.3956420867787087,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.85845517091363,2.2676133876097664,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.86000463432764,2.4061319504883176,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Rue Riblette,pedestrian_zones
48.826542393969646,2.3787244018605493,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Louise Bourgeois,pedestrian_zones
48.84937525110456,2.352648004857713,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue de Poissy,pedestrian_zones
48.86420816119449,2.400579346287839,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Place Emile Landrin,pedestrian_zones
48.88665525202278,2.3527882103265823,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Cavé,pedestrian_zones
48.85966436892905,2.345010018173232,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,Rue des Bourdonnais,pedestrian_zones
48.84249624009544,2.3443779684583923,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Erasme,pedestrian_zones
48.83969533852379,2.368976008113389,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Dorothéa Lange,pedestrian_zones
48.88364298964596,2.339790043598281,Pedestrian Zone,18,17.5,0.0,0.0,0,,pedestrian_zones
48.84869618883334,2.3944777300313413,Pedestrian Zone,11,10.85,0.0,0.0,0,Place de la Nation,pedestrian_zones
48.84735733217549,2.3715642322670023,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.86465244231788,2.363397827238631,Pedestrian Zone,3,4.55,0.0,0.0,0,0,pedestrian_zones
48.8730353537764,2.376810672551004,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.84262835598272,2.4148278612848197,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.868595426586616,2.343220399114707,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,0,pedestrian_zones
48.83669778418194,2.3561174000225824,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.84567895462439,2.3883837813165365,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.86645035730905,2.340223482506812,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,0,pedestrian_zones
48.86908293253553,2.404802052743185,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,,pedestrian_zones
48.8596789581356,2.343080022437805,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,0,pedestrian_zones
48.83554627616261,2.386334899366497,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Zac Bercy,pedestrian_zones
48.873249983053135,2.3898684188346406,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.88924968392238,2.3753979947621837,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.8862464964303,2.3557449674826967,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Saint-Mathieu,pedestrian_zones
48.865536504350366,2.3935685279706878,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.85466977642484,2.4008722693480604,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.86785421090556,2.392575627075692,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.85564966766138,2.274958121695994,Pedestrian Zone,16,9.45,0.0,0.0,0,,pedestrian_zones
48.83461408094757,2.3966303989381994,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,,pedestrian_zones
48.85885955163046,2.358140333606243,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.86480298102804,2.3666261428354605,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue Amelot entre rue de Crussol et rue Jean-Pierre Timbaud,pedestrian_zones
48.86154262913724,2.378374928067911,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue du Général Renault,pedestrian_zones
48.82852106021311,2.361138854873127,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Charles Moureu,pedestrian_zones
48.85173020020864,2.3447261370500154,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Boutebrie,pedestrian_zones
48.83235462843851,2.3714536031760263,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Passage Chanvin,pedestrian_zones
48.85671160078308,2.293823366117251,Pedestrian Zone,7,8.683479206840584,0.0,0.0,0,0,pedestrian_zones
48.87064365669124,2.37762017546425,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue de la Présentation,pedestrian_zones
48.87779706297631,2.3985260349182207,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,"Rue Emile Desvaux, rue Paul de Kock",pedestrian_zones
48.831957692902456,2.372523796261184,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Halle Freyssinet,pedestrian_zones
48.87934217367187,2.352548784035208,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,Rue de Belzunce,pedestrian_zones
48.855518515150855,2.3573663335934016,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,Rue Geoffroy l'Asnier,pedestrian_zones
48.87948222781722,2.3456212802100707,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,Rue Turgot,pedestrian_zones
48.83482813058449,2.315521596593804,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.88976432457303,2.3085554505979093,Pedestrian Zone,17,9.1,0.0,0.0,0,Rue Christine de Pisan,pedestrian_zones
48.84073768116594,2.348812721505345,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Square Vermenouze,pedestrian_zones
48.87550403878669,2.3625642885313214,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.84103353014547,2.388711055921602,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.85277562992125,2.3531799690685524,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.86140228087253,2.324498012987219,Pedestrian Zone,7,8.683479206840584,0.0,0.0,0,0,pedestrian_zones
48.82560903877968,2.348289430538673,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.88777616492016,2.381130489367255,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.858453077818055,2.3500601934518204,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,Beaubourg,pedestrian_zones
48.86773990083439,2.404061616395701,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.864758767031006,2.281510967727568,Pedestrian Zone,16,9.45,0.0,0.0,0,,pedestrian_zones
48.880877079386906,2.333365194006904,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,Rue Chaptal,pedestrian_zones
48.847567921832,2.408028884056786,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.87380400441048,2.372664489936628,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,,pedestrian_zones
48.86503202270615,2.3910816231105017,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.88893094086652,2.308002006271189,Pedestrian Zone,17,9.1,0.0,0.0,0,0,pedestrian_zones
48.8890425258226,2.355158412359533,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.85810829743073,2.3693217614887327,Pedestrian Zone,11,10.85,0.0,0.0,0,0,pedestrian_zones
48.88242132858708,2.38195889550375,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.895750811104136,2.344446779523651,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Championnet,pedestrian_zones
48.87564624722828,2.3434157615513924,Pedestrian Zone,9,26.321794611334404,0.0,0.0,0,0,pedestrian_zones
48.89588002053309,2.3656097781850125,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.86742777678493,2.377545092729709,Pedestrian Zone,11,10.85,0.0,0.0,0,Impasse de la Baleine,pedestrian_zones
48.83015018727048,2.354230963155741,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,0,pedestrian_zones
48.8642780511315,2.371262640498405,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue Oberkampf,pedestrian_zones
48.868015363305055,2.347665643930989,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,0,pedestrian_zones
48.868006887249805,2.279162541318166,Pedestrian Zone,16,9.45,0.0,0.0,0,Villa Victor Hugo,pedestrian_zones
48.884119008261735,2.3865525142884967,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,Place Francis Poulenc,pedestrian_zones
48.85487075488729,2.3618529084573683,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.84030023403627,2.2875268689494965,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,,pedestrian_zones
48.84274304110485,2.284001277982828,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.89087109306498,2.345599552327792,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Ferdinand Flocon,pedestrian_zones
48.85151118472906,2.3575574756402493,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,Rue Saint-Louis en l'Ile,pedestrian_zones
48.883902051187725,2.3330479501556725,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Pujet,pedestrian_zones
48.895917299247245,2.374144250209799,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.85018881970641,2.382819218448234,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.86756213350531,2.331568860575142,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,0,pedestrian_zones
48.84206823586082,2.2849470027379644,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.86890741233186,2.396560256416056,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.84474323380015,2.386813449168109,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,0,pedestrian_zones
48.87898823193329,2.3229757287313806,Pedestrian Zone,8,2.8,0.0,0.0,0,Rue de Madrid,pedestrian_zones
48.88379888479174,2.3435838086259464,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.85643808166251,2.4021584614446616,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.85808864858323,2.359142466128598,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.834470351851394,2.386839801124097,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,Zac Bercy,pedestrian_zones
48.83149062798242,2.3712885260248595,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,,pedestrian_zones
48.8703216928694,2.3411457324906007,Pedestrian Zone,2,42.31767764298094,0.0,0.0,0,0,pedestrian_zones
48.83826476814087,2.2785488681107604,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.84493061551826,2.2871844567937134,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.85617915786256,2.3882215063230574,Pedestrian Zone,11,10.85,0.0,0.0,0,Passage Alexandrine,pedestrian_zones
48.85041286466559,2.381930989630942,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue du Faubourg Saint-Antoine,pedestrian_zones
48.84939545297671,2.3517229135035014,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue de Pontoise,pedestrian_zones
48.84148732957899,2.3495808880598554,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Jean Calvin,pedestrian_zones
48.86508663571707,2.365288445687805,Pedestrian Zone,3,4.55,0.0,0.0,0,Rue Charlot,pedestrian_zones
48.84055360658062,2.350527272424225,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue de l'Arbalète,pedestrian_zones
48.85580561225616,2.3817001337693,Pedestrian Zone,11,10.85,0.0,0.0,0,Rue François de Neuchâteau,pedestrian_zones
48.8598740863111,2.264351713253218,Pedestrian Zone,16,9.45,0.0,0.0,0,0,pedestrian_zones
48.8820115825337,2.3108893093308405,Pedestrian Zone,17,9.1,0.0,0.0,0,Général Catroux,pedestrian_zones
48.83938698796511,2.3498540260414043,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Edouard Quénu,pedestrian_zones
48.84017939275569,2.406612999725216,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,"Rue Marie Laurencin, rue André Derain",pedestrian_zones
48.85323672492622,2.260790008384957,Pedestrian Zone,16,9.45,0.0,0.0,0,Avenue du Maréchal Lyautey,pedestrian_zones
48.86648151666581,2.3314955489718687,Pedestrian Zone,1,35.37696083724355,0.0,0.0,0,0,pedestrian_zones
48.8629124950434,2.3732392262667488,Pedestrian Zone,11,10.85,0.0,0.0,0,Passage Beslay,pedestrian_zones
48.88629529074571,2.340452917190892,Pedestrian Zone,18,17.5,0.0,0.0,0,0,pedestrian_zones
48.82583395393423,2.3085276796513883,Pedestrian Zone,14,8.75,0.0,0.0,0,0,pedestrian_zones
48.84173701654294,2.302818592203673,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,Place du Général Beuret,pedestrian_zones
48.87112658862849,2.383112156328062,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.86511757779153,2.395233828338291,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Place Martin Nadaud,pedestrian_zones
48.83170006111159,2.363329575318708,Pedestrian Zone,13,21.238392337992952,0.0,0.0,0,Rue Yéo Thomas,pedestrian_zones
48.85603218429082,2.357137810209917,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.858468324297306,2.405249714315973,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,0,pedestrian_zones
48.8491866651375,2.293568777386684,Pedestrian Zone,15,12.168683158822544,0.0,0.0,0,0,pedestrian_zones
48.849370233538096,2.3951499903875626,Pedestrian Zone,11,10.85,0.0,0.0,0,Place de la Nation,pedestrian_zones
48.85239806377087,2.343336724988464,Pedestrian Zone,6,3.15,0.0,0.0,0,0,pedestrian_zones
48.87201990978752,2.362564704339646,Pedestrian Zone,10,26.80534865500053,0.0,0.0,0,0,pedestrian_zones
48.85277760560211,2.3435836434951764,Pedestrian Zone,6,3.15,0.0,0.0,0,0,pedestrian_zones
48.857284965285416,2.3574742021832624,Pedestrian Zone,4,46.63299906119314,0.0,0.0,0,0,pedestrian_zones
48.88522757894175,2.3774496819468576,Pedestrian Zone,19,21.119978525920875,0.0,0.0,0,0,pedestrian_zones
48.88682981190105,2.355440963639303,Pedestrian Zone,18,17.5,0.0,0.0,0,Rue Cavé,pedestrian_zones
48.87840456347424,2.3063020150674327,Pedestrian Zone,8,2.8,0.0,0.0,0,Avenue Van Dyck,pedestrian_zones
48.8490558915632,2.3763991955253747,Pedestrian Zone,12,19.29633220790896,0.0,0.0,0,,pedestrian_zones
48.86772258813567,2.40352224569257,Pedestrian Zone,20,23.099999999999998,0.0,0.0,0,Rue Bretonneau,pedestrian_zones
48.84371777498219,2.349472671298576,Pedestrian Zone,5,17.629673951356285,0.0,0.0,0,Rue Saint-Médard,pedestrian_zones
48.896477060610245,2.327233339258497,Pedestrian Zone,17,9.1,0.0,0.0,0,Passage Saint-Ange,pedestrian_zones
